買い物する,かいものする,kaimono suru,to shop,Verb (suru-verb),スーパーで買い物します。,I shop at the supermarket.
切る,きる,kiru,to cut,Verb,紙を切ります。,I cut the paper.
作る,つくる,tsukuru,to make,Verb,料理を作ります。,I make food.
始める,はじめる,hajimeru,to begin,Verb,仕事を始めます。,I start work.
終わる,おわる,owaru,to end,Verb,授業が終わります。,The class ends.
待つ,まつ,matsu,to wait,Verb,友達を待ちます。,I wait for my friend.
急ぐ,いそぐ,isogu,to hurry,Verb,電車に急ぎます。,I hurry to the train.
戻る,もどる,modoru,to return,Verb,家に戻ります。,I return home.
通る,とおる,tooru,to pass through,Verb,道を通ります。,I pass through the street.
乗る,のる,noru,to ride,Verb,電車に乗ります。,I ride the train.
着く,つく,tsuku,to arrive,Verb,駅に着きます。,I arrive at the station.
出発する,しゅっぱつする,shuppatsu suru,to depart,Verb,9時に出発します。,I depart at 9:00.
到着する,とうちゃくする,touchaku suru,to arrive,Verb,3時に到着します。,I arrive at 3:00.
入る,はいる,hairu,to enter,Verb,教室に入ります。,I enter the classroom.
置く,おく,oku,to put,Verb,本を置きます。,I put the book.
取る,とる,toru,to take,Verb,ペンを取ります。,I take the pen.
捨てる,すてる,suteru,to throw away,Verb,ゴミを捨てます。,I throw away garbage.
探す,さがす,sagasu,to search,Verb,鍵を探します。,I search for the key.
見つける,みつける,mitsukeru,to find,Verb,財布を見つけます。,I find the wallet.
無くす,なくす,nakusu,to lose,Verb,傘を無くします。,I lose the umbrella.
壊す,こわす,kowasu,to break,Verb,コップを壊します。,I break the cup.
直す,なおす,naosu,to fix,Verb,テレビを直します。,I fix the TV.
変える,かえる,kaeru,to change,Verb,服を変えます。,I change clothes.
決める,きめる,kimeru,to decide,Verb,予定を決めます。,I decide the schedule.
比べる,くらべる,kuraberu,to compare,Verb,値段を比べます。,I compare prices.
選ぶ,えらぶ,erabu,to choose,Verb,本を選びます。,I choose a book.
集める,あつめる,atsumeru,to collect,Verb,切手を集めます。,I collect stamps.
分ける,わける,wakeru,to divide,Verb,お金を分けます。,I divide the money.
足りる,たりる,tariru,to be sufficient,Verb,お金が足ります。,The money is sufficient.
要る,いる,iru,to need,Verb,ペンが要ります。,I need a pen.
払う,はらう,harau,to pay,Verb,お金を払います。,I pay money.
貸す,かす,kasu,to lend,Verb,本を貸します。,I lend a book.
借りる,かりる,kariru,to borrow,Verb,傘を借ります。,I borrow an umbrella.
返す,かえす,kaesu,to return,Verb,本を返します。,I return the book.
交換する,こうかんする,koukan suru,to exchange,Verb,お金を交換します。,I exchange money.
注文する,ちゅうもんする,chuumon suru,to order,Verb,食事を注文します。,I order food.
予約する,よやくする,yoyaku suru,to reserve,Verb,席を予約します。,I reserve a seat.
電話する,でんわする,denwa suru,to call,Verb,友達に電話します。,I call my friend.
掛ける,かける,kakeru,to hang,Verb,電話を掛けます。,I make a phone call.
切れる,きれる,kireru,to cut off,Verb,紐が切れます。,The string breaks.
続く,つづく,tsuzuku,to continue,Verb,雨が続きます。,The rain continues.
始まる,はじまる,hajimaru,to begin,Verb,映画が始まります。,The movie begins.
開く,あく,aku,to open,Verb,ドアが開きます。,The door opens.
閉まる,しまる,shimaru,to close,Verb,窓が閉まります。,The window closes.
覚える,おぼえる,oboeru,to memorize,Verb,名前を覚えます。,I memorize names.
習う,ならう,narau,to learn,Verb,先生に習います。,I learn from the teacher.
練習する,れんしゅうする,renshuu suru,to practice,Verb,毎日練習します。,I practice every day.
復習する,ふくしゅうする,fukushuu suru,to review,Verb,授業を復習します。,I review the lesson.
勉強する,べんきょうする,benkyou suru,to study,Verb,図書館で勉強します。,I study at the library.
考える,かんがえる,kangaeru,to think,Verb,将来を考えます。,I think about the future.
思う,おもう,omou,to think,Verb,そう思います。,I think so.
知る,しる,shiru,to know,Verb,名前を知っています。,I know the name.
答える,こたえる,kotaeru,to answer,Verb,質問に答えます。,I answer the question.
言う,いう,iu,to say,Verb,名前を言います。,I say my name.
呼ぶ,よぶ,yobu,to call,Verb,友達を呼びます。,I call my friend.
伝える,つたえる,tsutaeru,to convey,Verb,メッセージを伝えます。,I convey the message.
会う,あう,au,to meet,Verb,友達に会います。,I meet my friend.
送る,おくる,okuru,to send,Verb,荷物を送ります。,I send the luggage.
迎える,むかえる,mukaeru,to welcome,Verb,駅で迎えます。,I welcome at the station.
案内する,あんないする,annai suru,to guide,Verb,町を案内します。,I guide the town.
説明する,せつめいする,setsumei suru,to explain,Verb,内容を説明します。,I explain the contents.
紹介する,しょうかいする,shoukai suru,to introduce,Verb,友達を紹介します。,I introduce my friend.
相談する,そうだんする,soudan suru,to consult,Verb,先生に相談します。,I consult the teacher.
お願いする,おねがいする,onegai suru,to request,Verb,手伝いを願いします。,I request help.
謝る,あやまる,ayamaru,to apologize,Verb,間違いを謝ります。,I apologize for the mistake.
感謝する,かんしゃする,kansha suru,to thank,Verb,親切に感謝します。,I thank for the kindness.
招待する,しょうたいする,shoutai suru,to invite,Verb,パーティーに招待します。,I invite to the party.
手伝う,てつだう,tetsudau,to help,Verb,友達を手伝います。,I help my friend.
助ける,たすける,tasukeru,to help,Verb,困っている人を助けます。,I help people in need.
守る,まもる,mamoru,to protect,Verb,法律を守ります。,I protect the law.
注意する,ちゅういする,chuui suru,to warn,Verb,健康に注意します。,I pay attention to health.
褒める,ほめる,homeru,to praise,Verb,子供を褒めます。,I praise the child.
叱る,しかる,shikaru,to scold,Verb,悪いことを叱ります。,I scold for bad things.
慰める,なぐさめる,nagusameru,to comfort,Verb,悲しんでいる人を慰めます。,I comfort the sad person.
励ます,はげます,hagemasu,to encourage,Verb,友達を励ます。,I encourage my friend.
信じる,しんじる,shinjiru,to believe,Verb,神様を信じます。,I believe in God.
疑う,うたがう,utagau,to doubt,Verb,友達を疑います。,I doubt my friend.
約束する,やくそくする,yakusoku suru,to promise,Verb,明日会う約束をします。,I promise to meet tomorrow.
破る,やぶる,yaburu,to break,Verb,約束を破ります。,I break the promise.
警告する,けいこくする,keikoku suru,to warn,Verb,危険を警告します。,I warn of danger.
禁止する,きんしする,kinshi suru,to prohibit,Verb,喫煙を禁止します。,I prohibit smoking.
許可する,きょかする,kyoka suru,to permit,Verb,入場を許可します。,I permit entry.
命令する,めいれいする,meirei suru,to order,Verb,部下に命令します。,I order subordinates.
従う,したがう,shitagau,to obey,Verb,上司に従います。,I obey my boss.
逆らう,さからう,sakarau,to disobey,Verb,命令に逆らいます。,I disobey the order.
我慢する,がまんする,gaman suru,to endure,Verb,痛みを我慢します。,I endure the pain.
諦める,あきらめる,akirameru,to give up,Verb,夢を諦めます。,I give up the dream.
努力する,どりょくする,doryoku suru,to make an effort,Verb,毎日努力します。,I make an effort every day.
頑張る,がんばる,ganbaru,to do one's best,Verb,試験に頑張ります。,I do my best on the exam.
成功する,せいこうする,seikou suru,to succeed,Verb,試験に成功します。,I succeed in the exam.
失敗する,しっぱいする,shippai suru,to fail,Verb,試験に失敗します。,I fail the exam.
挑戦する,ちょうせんする,chousen suru,to challenge,Verb,新しい仕事に挑戦します。,I challenge a new job.
続ける,つづける,tsuzukeru,to continue,Verb,勉強を続けます。,I continue studying.
変わる,かわる,kawaru,to change,Verb,性格が変わります。,The personality changes.
増える,ふえる,fueru,to increase,Verb,人口が増えます。,The population increases.
減る,へる,heru,to decrease,Verb,体重が減ります。,The weight decreases.
伸びる,のびる,nobiru,to grow,Verb,背が伸びます。,The height grows.
縮む,ちぢむ,chijimu,to shrink,Verb,服が縮みます。,The clothes shrink.
広がる,ひろがる,hirogaru,to spread,Verb,道が広がります。,The road widens.
狭まる,せばまる,sebamaru,to narrow,Verb,道が狭まります。,The road narrows.
強くなる,つよくなる,tsuyoku naru,to become strong,Verb,体が強くなります。,The body becomes strong.
弱くなる,よわくなる,yowaku naru,to become weak,Verb,体が弱くなります。,The body becomes weak.
重くなる,おもくなる,omoku naru,to become heavy,Verb,荷物が重くなります。,The luggage becomes heavy.
軽くなる,かるくなる,karuku naru,to become light,Verb,荷物が軽くなります。,The luggage becomes light.
高くなる,たかくなる,takaku naru,to become tall,Verb,値段が高くなります。,The price becomes high.
低くなる,ひくくなる,hikuku naru,to become short,Verb,値段が低くなります。,The price becomes low.
深くなる,ふかくなる,fukaku naru,to become deep,Verb,海が深くなります。,The sea becomes deep.
浅くなる,あさくなる,asakaku naru,to become shallow,Verb,川が浅くなります。,The river becomes shallow.
長くなる,ながくなる,nagaku naru,to become long,Verb,髪が長くなります。,The hair becomes long.
短くなる,みじかくなる,mijika ku naru,to become short,Verb,髪が短くなります。,The hair becomes short.
